Concurso,Data Sorteio,Bola1,Bola2,Bola3,Bola4,Bola5,Bola6,Bola7,Bola8,Bola9,Bola10,Bola11,Bola12,Bola13,Bola14,Bola15,Ganhadores 15 acertos,Rateio 15 acertos,Ganhadores 14 acertos,Rateio 14 acertos,Ganhadores 13 acertos,Rateio 13 acertos,Ganhadores 12 acertos,Rateio 12 acertos,Ganhadores 11 acertos,Rateio 11 acertos
1,29/09/2003,02,03,05,06,09,10,11,13,14,16,18,20,23,24,25,5,49765.82,154,689.84,4645,10.0,48807,4.0,257593,2.0
2,06/10/2003,01,04,05,06,07,09,11,12,13,15,16,19,20,23,24,1,596323.7,184,1388.95,6232,10.0,81252,4.0,478188,2.0
3,13/10/2003,01,04,06,07,08,09,10,11,12,14,16,17,20,23,24,2,400623.7,158,2173.36,6897,10.0,96244,4.0,608211,2.0
4,20/10/2003,01,02,04,05,08,10,12,13,16,17,18,19,23,24,25,1,902226.02,258,1498.72,9569,10.0,123912,4.0,706657,2.0
5,27/10/2003,01,02,04,08,09,11,12,13,15,16,19,20,23,24,25,2,380017.55,472,687.49,14736,10.0,195636,4.0,860992,2.0
6,03/11/2003,01,02,04,05,06,07,10,12,15,16,17,19,21,23,25,2,489140.06,393,1066.83,14242,10.0,162320,4.0,888301,2.0
7,10/11/2003,01,04,07,08,10,12,14,15,16,18,19,21,22,23,25,9,104625.29,1333,301.59,25878,10.0,206828,4.0,967358,2.0
8,17/11/2003,01,05,06,08,09,10,13,15,16,17,18,19,20,22,25,1,1201958.08,256,2012.21,11414,10.0,149037,4.0,926910,2.0
9,24/11/2003,03,04,05,09,10,11,13,15,16,17,19,20,21,24,25,3,336053.65,407,1061.6,14973,10.0,213511,4.0,1104328,2.0
10,01/12/2003,02,03,04,05,06,08,09,10,11,12,14,19,20,23,24,0,0.0,380,1157.08,15767,10.0,207355,4.0,1186563,2.0
11,08/12/2003,02,06,07,08,09,10,11,12,16,19,20,22,23,24,25,0,0.0,306,1855.82,14249,10.0,216679,4.0,1343171,2.0
12,15/12/2003,01,02,04,05,07,08,09,10,11,12,14,16,17,24,25,1,3490966.18,631,771.32,24400,10.0,322557,4.0,1607584,2.0
13,22/12/2003,03,05,06,07,08,09,10,11,13,14,15,16,17,19,23,3,269157.25,714,482.84,27399,10.0,320961,4.0,1501354,2.0
14,29/12/2003,01,02,05,06,07,09,13,14,15,18,19,20,21,23,25,3,411362.89,444,1191.21,15413,10.0,214582,4.0,1149506,2.0
15,05/01/2004,01,02,04,06,08,10,12,15,16,18,19,21,23,24,25,22,27525.68,2059,125.58,38038,10.0,379994,4.0,1198158,2.0
16,12/01/2004,02,05,06,07,08,10,12,13,15,17,19,21,23,24,25,9,83935.77,1086,296.98,29005,10.0,329409,4.0,1471908,2.0
17,19/01/2004,01,02,03,05,06,07,09,13,14,16,17,18,19,20,21,1,1427169.94,320,1911.39,14425,10.0,232740,4.0,1083387,2.0
18,26/01/2004,02,06,07,08,10,11,14,15,17,18,19,20,22,23,24,3,487887.61,309,2030.05,12373,10.0,174339,4.0,1079894,2.0
19,02/02/2004,02,05,06,07,08,10,11,13,14,15,16,17,20,23,24,10,82040.05,818,428.2,23594,10.0,326913,4.0,1333412,2.0
20,09/02/2004,03,04,06,07,08,09,10,14,16,17,18,19,20,23,24,9,122882.04,931,507.17,19580,10.0,266087,4.0,1462294,2.0
21,16/02/2004,01,02,04,05,08,11,14,16,18,19,20,22,23,24,25,3,530990.23,316,2160.45,13077,10.0,203475,4.0,1211951,2.0
22,25/02/2004,01,02,03,04,05,06,07,09,10,12,13,14,15,22,25,1,1081149.89,484,957.34,55372,10.0,152738,4.0,868693,2.0
23,01/03/2004,01,03,04,05,06,08,10,11,12,14,16,17,18,19,20,1,1178452.05,541,933.55,16248,10.0,215670,4.0,1187602,2.0
24,08/03/2004,01,02,03,05,07,10,11,14,17,19,20,21,23,24,25,2,662295.89,585,970.4,22453,10.0,258724,4.0,1286374,2.0
25,15/03/2004,01,02,03,04,05,06,07,09,13,14,16,20,22,23,24,0,0.0,417,1437.73,16108,10.0,213231,4.0,1288117,2.0
26,22/03/2004,05,07,08,09,10,11,13,14,16,17,19,20,21,22,23,3,970676.17,602,1077.21,22397,10.0,317722,4.0,1659205,2.0
27,29/03/2004,03,06,08,10,11,12,13,14,15,18,20,21,22,24,25,2,811005.39,466,1491.73,15650,10.0,216827,4.0,1192912,2.0
28,05/04/2004,01,03,07,09,10,11,12,13,14,16,17,18,19,20,21,2,536916.65,556,827.73,22300,10.0,307113,4.0,1363336,2.0
29,12/04/2004,01,04,05,06,08,09,13,14,16,17,19,20,21,22,24,5,317538.81,456,1492.19,14375,10.0,181147,4.0,1203109,2.0
30,19/04/2004,01,02,03,04,06,07,08,11,14,17,19,20,21,22,23,2,813271.34,345,2020.55,13480,10.0,184916,4.0,1136035,2.0
31,26/04/2004,01,02,03,04,09,13,14,15,17,19,20,21,22,24,25,3,503451.7,250,2589.18,13005,10.0,189635,4.0,1161305,2.0
32,03/05/2004,01,02,04,06,07,09,10,11,14,15,16,17,20,22,23,2,706634.89,384,1577.31,14060,10.0,199525,4.0,1175480,2.0
